You will explore a castle, walking from room to room.
In each room, you will find different amounts of resources: wood, stone, and iron.
In each room, there are three doors that lead to different rooms.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get 100 points.
The current market prices are 1 for wood, -1 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get -100 points.
The current market prices are 1 for wood, -2 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get -200 points.
The current market prices are -2 for wood, 1 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get 100 points.
The current market prices are 1 for wood, -2 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get -200 points.
The current market prices are 1 for wood, -1 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get -100 points.
The current market prices are -2 for wood, 1 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get 100 points.
The current market prices are -1 for wood, 1 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get 100 points.
The current market prices are -2 for wood, 1 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get 100 points.
The current market prices are -1 for wood, 1 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get 100 points.
The current market prices are -1 for wood, 1 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get 100 points.
The current market prices are -2 for wood, 1 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get 100 points.
The current market prices are 1 for wood, -1 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get -100 points.
The current market prices are 1 for wood, -1 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<Z>> and you find 10 wood, 0 stone, and 0 iron. You get 10 points.
The current market prices are 1 for wood, -2 for stone, and 0 for iron.
You are in room 0. You press <<B>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 1. You press <<B>> and you find 0 wood, 10 stone, and 0 iron. You get -20 points.
The current market prices are 1 for wood, -1 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get -100 points.
The current market prices are 1 for wood, -1 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get -100 points.
The current market prices are -1 for wood, 1 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get 100 points.
The current market prices are -2 for wood, 1 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get 100 points.
The current market prices are 1 for wood, -2 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get -200 points.
The current market prices are 1 for wood, -1 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<Z>> and you find 10 wood, 0 stone, and 0 iron. You get 10 points.
The current market prices are -2 for wood, 1 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get 100 points.
The current market prices are -1 for wood, 1 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get 100 points.
The current market prices are 1 for wood, -1 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get -100 points.
The current market prices are 1 for wood, -1 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get -100 points.
The current market prices are -2 for wood, 1 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get 100 points.
The current market prices are -1 for wood, 1 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get 100 points.
The current market prices are -1 for wood, 1 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get 100 points.
The current market prices are -2 for wood, 1 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get 100 points.
The current market prices are -2 for wood, 1 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get 100 points.
The current market prices are 1 for wood, -2 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get -200 points.
The current market prices are 1 for wood, -2 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get -200 points.
The current market prices are -2 for wood, 1 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get 100 points.
The current market prices are 1 for wood, -1 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get -100 points.
The current market prices are 1 for wood, -2 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get -200 points.
The current market prices are -2 for wood, 1 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get 100 points.
The current market prices are 1 for wood, -2 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get -200 points.
The current market prices are 1 for wood, -2 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get -200 points.
The current market prices are 1 for wood, -2 for stone, and 0 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<Z>> and you find 10 wood, 0 stone, and 0 iron. You get 10 points.
The current market prices are 1 for wood, 1 for stone, and 1 for iron.
You are in room 0. You press <<Z>> and you find 0 wood, 0 stone, and 0 iron. You get 0 points.
You are in room 3. You press <<N>> and you find 0 wood, 100 stone, and 60 iron. You get 160 points.
